Date : 2024-07-28 21:45:09
Directory : /home/tito/.config/ags
Total : 80 files,  2474 codes, 71 comments, 373 blanks, all 2918 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         46 |      1,804 |         25 |        259 |      2,088 |
| SCSS               |         31 |        623 |         46 |        106 |        775 |
| JavaScript         |          1 |         19 |          0 |          2 |         21 |
| JSON with Comments |          1 |         18 |          0 |          0 |         18 |
| Markdown           |          1 |         10 |          0 |          6 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         80 |      2,474 |         71 |        373 |      2,918 |
| . (Files)                                                                                             |          5 |        130 |         28 |         28 |        186 |
| colors                                                                                                |          1 |         11 |          2 |          1 |         14 |
| daemons                                                                                               |          3 |         73 |          0 |         18 |         91 |
| services                                                                                              |          1 |         44 |          0 |         14 |         58 |
| utils                                                                                                 |          2 |         51 |          0 |         15 |         66 |
| windows                                                                                               |         68 |      2,165 |         41 |        297 |      2,503 |
| windows (Files)                                                                                       |          2 |         92 |          0 |         16 |        108 |
| windows/audio                                                                                         |          1 |         23 |          0 |          5 |         28 |
| windows/bar                                                                                           |         27 |        738 |         14 |        106 |        858 |
| windows/bar (Files)                                                                                   |          2 |         59 |          0 |          9 |         68 |
| windows/bar/modules                                                                                   |         25 |        679 |         14 |         97 |        790 |
| windows/bar/modules (Files)                                                                           |          1 |          7 |          0 |          0 |          7 |
| windows/bar/modules/clock                                                                             |          2 |         98 |          3 |         18 |        119 |
| windows/bar/modules/menu                                                                              |          2 |         27 |          0 |          2 |         29 |
| windows/bar/modules/separator                                                                         |          2 |          9 |          0 |          0 |          9 |
| windows/bar/modules/settings                                                                          |          2 |         31 |          0 |          5 |         36 |
| windows/bar/modules/tray                                                                              |         12 |        354 |          9 |         48 |        411 |
| windows/bar/modules/tray (Files)                                                                      |          2 |         24 |          0 |          2 |         26 |
| windows/bar/modules/tray/battery                                                                      |          2 |        101 |          0 |         16 |        117 |
| windows/bar/modules/tray/box                                                                          |          2 |         51 |          7 |          7 |         65 |
| windows/bar/modules/tray/brightness                                                                   |          2 |         21 |          0 |          2 |         23 |
| windows/bar/modules/tray/network                                                                      |          2 |        108 |          2 |         16 |        126 |
| windows/bar/modules/tray/sound                                                                        |          2 |         49 |          0 |          5 |         54 |
| windows/bar/modules/window                                                                            |          2 |         64 |          1 |         15 |         80 |
| windows/bar/modules/workspaces                                                                        |          2 |         89 |          1 |          9 |         99 |
| windows/levels                                                                                        |          9 |        170 |          0 |         24 |        194 |
| windows/levels (Files)                                                                                |          3 |        126 |          0 |         16 |        142 |
| windows/levels/brightness                                                                             |          2 |         12 |          0 |          1 |         13 |
| windows/levels/microphone                                                                             |          2 |         12 |          0 |          2 |         14 |
| windows/levels/speaker                                                                                |          2 |         20 |          0 |          5 |         25 |
| windows/notifications                                                                                 |          2 |        198 |          2 |         28 |        228 |
| windows/panel                                                                                         |         21 |        702 |         22 |         87 |        811 |
| windows/panel (Files)                                                                                 |          2 |        107 |          0 |         14 |        121 |
| windows/panel/items                                                                                   |         19 |        595 |         22 |         73 |        690 |
| windows/panel/items (Files)                                                                           |          2 |         12 |          0 |          2 |         14 |
| windows/panel/items/help                                                                              |          2 |        162 |         10 |         17 |        189 |
| windows/panel/items/home                                                                              |          2 |         79 |          4 |          8 |         91 |
| windows/panel/items/notifications                                                                     |          2 |        141 |          0 |         24 |        165 |
| windows/panel/items/settings                                                                          |         11 |        201 |          8 |         22 |        231 |
| windows/panel/items/settings (Files)                                                                  |          2 |        121 |          3 |          9 |        133 |
| windows/panel/items/settings/sections                                                                 |          9 |         80 |          5 |         13 |         98 |
| windows/panel/items/settings/sections/account                                                         |          1 |          9 |          0 |          1 |         10 |
| windows/panel/items/settings/sections/customization                                                   |          4 |         40 |          0 |          5 |         45 |
| windows/panel/items/settings/sections/customization (Files)                                           |          1 |         15 |          0 |          1 |         16 |
| windows/panel/items/settings/sections/customization/background                                        |          2 |         15 |          0 |          3 |         18 |
| windows/panel/items/settings/sections/customization/theme                                             |          1 |         10 |          0 |          1 |         11 |
| windows/panel/items/settings/sections/hour_lang                                                       |          2 |         19 |          5 |          5 |         29 |
| windows/panel/items/settings/sections/input                                                           |          1 |          6 |          0 |          1 |          7 |
| windows/panel/items/settings/sections/screen                                                          |          1 |          6 |          0 |          1 |          7 |
| windows/powermenu                                                                                     |          2 |        170 |          0 |         20 |        190 |
| windows/quickmenus                                                                                    |          4 |         72 |          3 |         11 |         86 |
| windows/quickmenus (Files)                                                                            |          2 |         28 |          0 |          6 |         34 |
| windows/quickmenus/clock                                                                              |          1 |         38 |          3 |          4 |         45 |
| windows/quickmenus/power_supply                                                                       |          1 |          6 |          0 |          1 |          7 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/tito/.config/ags/README.md                                                                      | Markdown           |         10 |          0 |          6 |         16 |
| /home/tito/.config/ags/colors/colors.scss                                                             | SCSS               |         11 |          2 |          1 |         14 |
| /home/tito/.config/ags/config.js                                                                      | JavaScript         |         19 |          0 |          2 |         21 |
| /home/tito/.config/ags/daemons/battery.ts                                                             | TypeScript         |         53 |          0 |         12 |         65 |
| /home/tito/.config/ags/daemons/daemons.ts                                                             | TypeScript         |          6 |          0 |          2 |          8 |
| /home/tito/.config/ags/daemons/media.ts                                                               | TypeScript         |         14 |          0 |          4 |         18 |
| /home/tito/.config/ags/main.ts                                                                        | TypeScript         |         40 |          1 |          7 |         48 |
| /home/tito/.config/ags/services/brightness.ts                                                         | TypeScript         |         44 |          0 |         14 |         58 |
| /home/tito/.config/ags/style.scss                                                                     | SCSS               |         43 |         27 |         13 |         83 |
| /home/tito/.config/ags/tsconfig.json                                                                  | JSON with Comments |         18 |          0 |          0 |         18 |
| /home/tito/.config/ags/utils/locker.ts                                                                | TypeScript         |         15 |          0 |          5 |         20 |
| /home/tito/.config/ags/utils/utils.ts                                                                 | TypeScript         |         36 |          0 |         10 |         46 |
| /home/tito/.config/ags/windows/audio/audio.ts                                                         | TypeScript         |         23 |          0 |          5 |         28 |
| /home/tito/.config/ags/windows/bar/bar.scss                                                           | SCSS               |         12 |          0 |          2 |         14 |
| /home/tito/.config/ags/windows/bar/bar.ts                                                             | TypeScript         |         47 |          0 |          7 |         54 |
| /home/tito/.config/ags/windows/bar/modules/clock/clock.scss                                           | SCSS               |          6 |          0 |          0 |          6 |
| /home/tito/.config/ags/windows/bar/modules/clock/clock.ts                                             | TypeScript         |         92 |          3 |         18 |        113 |
| /home/tito/.config/ags/windows/bar/modules/menu/menu.scss                                             | SCSS               |         17 |          0 |          1 |         18 |
| /home/tito/.config/ags/windows/bar/modules/menu/menu.ts                                               | TypeScript         |         10 |          0 |          1 |         11 |
| /home/tito/.config/ags/windows/bar/modules/modules.scss                                               | SCSS               |          7 |          0 |          0 |          7 |
| /home/tito/.config/ags/windows/bar/modules/separator/separator.scss                                   | SCSS               |          4 |          0 |          0 |          4 |
| /home/tito/.config/ags/windows/bar/modules/separator/separator.ts                                     | TypeScript         |          5 |          0 |          0 |          5 |
| /home/tito/.config/ags/windows/bar/modules/settings/settings.scss                                     | SCSS               |         21 |          0 |          3 |         24 |
| /home/tito/.config/ags/windows/bar/modules/settings/settings.ts                                       | TypeScript         |         10 |          0 |          2 |         12 |
| /home/tito/.config/ags/windows/bar/modules/tray/battery/battery.scss                                  | SCSS               |         18 |          0 |          4 |         22 |
| /home/tito/.config/ags/windows/bar/modules/tray/battery/battery.ts                                    | TypeScript         |         83 |          0 |         12 |         95 |
| /home/tito/.config/ags/windows/bar/modules/tray/box/box.scss                                          | SCSS               |         11 |          7 |          3 |         21 |
| /home/tito/.config/ags/windows/bar/modules/tray/box/box.ts                                            | TypeScript         |         40 |          0 |          4 |         44 |
| /home/tito/.config/ags/windows/bar/modules/tray/brightness/brightness.scss                            | SCSS               |          7 |          0 |          0 |          7 |
| /home/tito/.config/ags/windows/bar/modules/tray/brightness/brightness.ts                              | TypeScript         |         14 |          0 |          2 |         16 |
| /home/tito/.config/ags/windows/bar/modules/tray/network/network.scss                                  | SCSS               |         11 |          2 |          1 |         14 |
| /home/tito/.config/ags/windows/bar/modules/tray/network/network.ts                                    | TypeScript         |         97 |          0 |         15 |        112 |
| /home/tito/.config/ags/windows/bar/modules/tray/sound/sound.scss                                      | SCSS               |          7 |          0 |          0 |          7 |
| /home/tito/.config/ags/windows/bar/modules/tray/sound/sound.ts                                        | TypeScript         |         42 |          0 |          5 |         47 |
| /home/tito/.config/ags/windows/bar/modules/tray/tray.scss                                             | SCSS               |          8 |          0 |          1 |          9 |
| /home/tito/.config/ags/windows/bar/modules/tray/tray.ts                                               | TypeScript         |         16 |          0 |          1 |         17 |
| /home/tito/.config/ags/windows/bar/modules/window/window.scss                                         | SCSS               |         19 |          0 |          4 |         23 |
| /home/tito/.config/ags/windows/bar/modules/window/window.ts                                           | TypeScript         |         45 |          1 |         11 |         57 |
| /home/tito/.config/ags/windows/bar/modules/workspaces/workspaces.scss                                 | SCSS               |         44 |          1 |          5 |         50 |
| /home/tito/.config/ags/windows/bar/modules/workspaces/workspaces.ts                                   | TypeScript         |         45 |          0 |          4 |         49 |
| /home/tito/.config/ags/windows/levels/brightness/brightness.scss                                      | SCSS               |          3 |          0 |          0 |          3 |
| /home/tito/.config/ags/windows/levels/brightness/brightness.ts                                        | TypeScript         |          9 |          0 |          1 |         10 |
| /home/tito/.config/ags/windows/levels/level.ts                                                        | TypeScript         |         77 |          0 |          8 |         85 |
| /home/tito/.config/ags/windows/levels/levels.scss                                                     | SCSS               |         44 |          0 |          7 |         51 |
| /home/tito/.config/ags/windows/levels/levels.ts                                                       | TypeScript         |          5 |          0 |          1 |          6 |
| /home/tito/.config/ags/windows/levels/microphone/microphone.scss                                      | SCSS               |          3 |          0 |          0 |          3 |
| /home/tito/.config/ags/windows/levels/microphone/microphone.ts                                        | TypeScript         |          9 |          0 |          2 |         11 |
| /home/tito/.config/ags/windows/levels/speaker/speaker.scss                                            | SCSS               |          3 |          0 |          1 |          4 |
| /home/tito/.config/ags/windows/levels/speaker/speaker.ts                                              | TypeScript         |         17 |          0 |          4 |         21 |
| /home/tito/.config/ags/windows/notifications/notifications.scss                                       | SCSS               |         51 |          0 |          9 |         60 |
| /home/tito/.config/ags/windows/notifications/notifications.ts                                         | TypeScript         |        147 |          2 |         19 |        168 |
| /home/tito/.config/ags/windows/panel/items/help/help.scss                                             | SCSS               |         36 |          0 |          4 |         40 |
| /home/tito/.config/ags/windows/panel/items/help/help.ts                                               | TypeScript         |        126 |         10 |         13 |        149 |
| /home/tito/.config/ags/windows/panel/items/home/home.scss                                             | SCSS               |         37 |          1 |          5 |         43 |
| /home/tito/.config/ags/windows/panel/items/home/home.ts                                               | TypeScript         |         42 |          3 |          3 |         48 |
| /home/tito/.config/ags/windows/panel/items/items.scss                                                 | SCSS               |          4 |          0 |          0 |          4 |
